,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration,TradingDays,TradeNumber,CumulativePnL,PeakPnL,Drawdown,ExitReason,ProfitTargetPrice,StopLossPrice,DaysHeld,CurrentProfitPct,ATRValue,ExitType,StrategyAnnualReturn,StrategyAnnualVol,StrategySharpe,TradeReturn,TradeSharpe
0,-38,23,26,262.61452283447267,257.75,184.8518677099613,0.01852343420298508,2020-02-05,2020-02-10,5 days,3,1,184.8518677099613,184.8518677099613,0.0,Time Exit,256.8,298.73428126743863,2.0,3.300929559725467,10.411427089146205,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0026257897949218748,2.7029707186760987
1,-37,28,31,268.85241633300785,273.0,-153.46059567870947,-0.01542699047887619,2020-02-12,2020-02-18,6 days,3,2,31.391272031251845,184.8518677099613,153.46059567870947,Time Exit,262.6655859375,302.3928473336356,2.0,-0.48975802317555933,9.594287327357701,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.006807997741699219,15.007559153198757
2,-43,41,44,228.98112243652344,219.77000427246094,396.0780810546874,0.04022653948958588,2020-03-03,2020-03-06,3 days,3,3,427.46935308593925,427.46935308593925,0.0,Time Exit,215.57759765625,262.60428183419367,2.0,-2.7297848902109187,12.68142809186663,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.005994201049804688,-11.881937792510763
3,-66,54,56,151.28721349853515,149.52999877929688,115.9761714697263,0.011615090783962945,2020-03-20,2020-03-24,4 days,2,4,543.4455245556655,543.4455245556655,0.0,Profit Target,139.02720703125,205.95785903930664,1.0,4.902641723819514,20.379283905029297,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0040985943603515625,-3.6729880519030025
4,-59,57,60,170.02925512695313,174.69000244140625,-274.98409155273396,-0.027411443465850338,2020-03-25,2020-03-30,5 days,3,5,268.4614330029316,543.4455245556655,274.98409155273396,Time Exit,176.33279296875,252.48284530639648,2.0,3.6149823902535148,22.934284210205078,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0038450007629394533,2.9285312918891027
5,-60,65,68,166.7159030456543,183.8699951171875,-1029.2455242919918,-0.1028941556153502,2020-04-06,2020-04-09,3 days,3,6,-760.7840912890603,543.4455245556655,1304.2296158447257,Time Exit,169.6704052734375,233.26214763096402,2.0,-4.339706874820694,18.840714045933314,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.011694003295898436,5.84156844201525
6,-52,73,76,190.8008355004883,190.89999389648438,-5.156236591796414,-0.0005196958165092358,2020-04-17,2020-04-22,5 days,3,7,-765.9403278808567,543.4455245556655,1309.3858524365223,Time Exit,185.28,233.34786551339286,2.0,2.9740961104477006,13.449288504464286,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.00919880126953125,9.092229641905714
7,-51,77,80,194.36089349853515,201.52000427246094,-365.1146494702152,-0.03683411125077862,2020-04-23,2020-04-28,5 days,3,8,-1131.054977351072,543.4455245556655,1674.5005019067376,Time Exit,181.02720703125,227.32359640938895,2.0,-4.295482065077191,12.917863028390068,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0012554043579101563,-0.5876522929980844
8,-47,81,84,205.99718365478515,199.39999389648438,310.06791864013627,0.03202563084239296,2020-04-29,2020-05-04,5 days,3,9,-820.9870587109358,543.4455245556655,1364.4325832666013,Profit Target,211.7568017578125,255.6393040248326,2.0,7.8520297309111395,11.686434064592634,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.004132997894287109,-4.108802912756547
9,-46,85,88,214.38037756347657,217.2899932861328,-133.8423232421871,-0.013572211019148517,2020-05-05,2020-05-08,3 days,3,10,-954.829381953123,543.4455245556655,1498.2749065087885,Time Exit,200.2656005859375,245.09001813616072,2.0,-2.344086752955883,12.160005841936384,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.003391599426269531,-3.447963695183105
10,-46,94,97,213.90492899902344,235.0,-970.3732660449218,-0.09861891027799952,2020-05-18,2020-05-21,3 days,3,11,-1925.2026479980448,543.4455245556655,2468.6481725537105,Time Exit,220.2431982421875,269.6971457345145,2.0,-2.876822489840388,13.425715855189733,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.008362803649902344,-7.358950570345617
11,-40,98,101,244.96988283447268,253.0800018310547,-324.4047598632801,-0.03310659621804213,2020-05-22,2020-05-28,6 days,3,12,-2249.6074078613246,543.4455245556655,2793.05293241699,Time Exit,233.9904052734375,278.64500536237443,2.0,-3.1467949438281377,11.63499995640346,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.00026340606689453146,0.27012780741084425
12,-38,104,107,254.93390533203126,267.8500061035156,-490.8118293164059,-0.05066450755015173,2020-06-02,2020-06-05,3 days,3,13,-2740.419237177731,543.4455245556655,3283.8647617333963,Time Exit,253.238408203125,298.1271460396903,2.0,1.4102130862434203,11.445712498256139,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0031198025512695323,5.620880125892479
13,-34,108,111,285.73737756347657,254.44000244140625,1064.110754150391,0.10953196039295776,2020-06-08,2020-06-11,3 days,3,14,-1676.30848302734,543.4455245556655,2219.7540075830057,Profit Target,278.15999999999997,324.2607149396624,2.0,7.658326985817515,11.50357164655413,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.010079402770996095,-8.237953527627706
14,-39,113,116,247.3155763330078,261.0899963378906,-537.2023801904297,-0.05569572369487852,2020-06-15,2020-06-18,3 days,3,15,-2213.51086321777,543.4455245556655,2756.9563877734354,Time Exit,248.44798828125,302.59141322544644,2.0,-1.3176212608005464,14.597141810825892,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0021215950012207032,-7.16988661314456
15,-36,123,126,267.1917379980469,279.1499938964844,-430.49721234374897,-0.04475533558049194,2020-06-29,2020-07-02,3 days,3,16,-2644.008075561519,543.4455245556655,3187.4536001171846,Time Exit,255.82081054687498,306.7571520124163,2.0,-2.761927742467748,13.425713675362724,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.018529200439453122,16.800866477471647
16,-34,127,130,284.22400899902345,278.6700134277344,188.83584942382868,0.01954090926677543,2020-07-06,2020-07-09,3 days,3,17,-2455.1722261376904,543.4455245556655,2998.617750693356,Time Exit,271.14240234375,312.9692916870117,2.0,1.4339285363123953,10.176429748535156,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.008398597412109375,-14.468013865528663
17,-34,133,136,283.6531656689453,312.8299865722656,-992.0119107128913,-0.10286090350697141,2020-07-14,2020-07-17,3 days,3,18,-3447.1841368505816,543.4455245556655,3990.629661406247,Time Exit,287.6351953125,332.9349888392857,2.0,-3.1306338147238097,11.104997907366071,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0010438024902343752,1.7790829316364651
18,-32,149,152,298.25667599609375,305.3699951171875,-227.62621187500008,-0.023849655996256436,2020-08-05,2020-08-10,5 days,3,19,-3674.8103487255817,543.4455245556655,4218.255873281247,Time Exit,286.56960937499997,332.6821398053851,2.0,-2.4454750441033224,11.390710013253349,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.00042559570312500003,0.5353833292720535
19,-31,165,168,307.9300979980469,297.1000061035156,335.73284873046964,0.035170618153084754,2020-08-27,2020-09-01,5 days,3,20,-3339.077499995112,543.4455245556655,3882.5230245507773,Time Exit,293.4144140625,330.08787754603793,2.0,2.833399832175295,8.149287632533483,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0007223052978515626,-3.2223783716932437
20,-31,169,172,308.2414930029297,299.989990234375,255.79658582519573,0.02676960420924346,2020-09-02,2020-09-08,6 days,3,21,-3083.2809141699163,543.4455245556655,3626.726438725582,Profit Target,311.45279296875,351.7450060163226,2.0,4.756031508838086,9.105004446847099,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0016708950805664063,-4.79279676620993
21,-30,173,176,320.71728,319.489990234375,36.8186929687505,0.0038267029628868965,2020-09-09,2020-09-14,5 days,3,22,-3046.462221201166,543.4455245556655,3589.9077457568314,Time Exit,310.963212890625,359.48073032924106,2.0,1.9325788793910355,11.853572300502233,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.004603493957519532,84.86552005844435
22,-29,177,180,329.70567100097657,329.6000061035156,3.064282026367266,0.0003204824992549815,2020-09-15,2020-09-18,3 days,3,23,-3043.3979391747985,543.4455245556655,3586.843463730464,Time Exit,321.830390625,375.58142743791853,2.0,2.150695521151111,13.447145734514509,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0032994015502929687,-23.130464763873
23,-30,185,188,320.01150200195315,322.55999755859375,-76.45486669921809,-0.007963762366969718,2020-09-25,2020-09-30,5 days,3,24,-3119.8528058740167,543.4455245556655,3663.298330429682,Time Exit,305.21279296874997,363.4142739432199,2.0,-0.7045641504598322,15.161427089146205,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.00282000732421875,-4.3122448527871695
24,-29,189,192,332.9727346191406,322.19000244140625,312.69923315429685,0.03238322858497056,2020-10-01,2020-10-06,5 days,3,25,-2807.1535727197197,543.4455245556655,3350.5990972753852,Time Exit,304.9055859375,360.8892778669085,2.0,-0.5982256546372,14.426430838448661,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.00332309326171875,-4.858417259288501
25,-22,204,207,423.4713673095703,455.3500061035156,-701.3300534667966,-0.07527932525043912,2020-10-22,2020-10-27,5 days,3,26,-3508.483626186516,543.4455245556655,4051.9291507421817,Time Exit,435.100810546875,507.6478707449777,2.0,-0.28241703953171954,18.139286586216517,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.00033659973144531256,1.664498866386702
26,-21,211,214,453.12474200195317,486.4700012207031,-700.2504435937492,-0.07358957948627354,2020-11-02,2020-11-05,3 days,3,27,-4208.734069780266,543.4455245556655,4752.179594335931,Time Exit,440.10240234375,532.2957175118582,2.0,-5.457636523957071,24.61857169015067,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.00019320281982421867,-0.9753970659419011
27,-20,226,229,458.08599833496095,470.9200134277344,-256.68030185546854,-0.02801660635649683,2020-11-23,2020-11-27,4 days,3,28,-4465.414371635734,543.4455245556655,5008.8598961913995,Time Exit,457.516787109375,527.8500017438616,2.0,0.6064006488491426,17.09000505719866,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.006694000244140625,-17.3960323570215
28,-19,231,234,493.53096000000005,511.9599914550781,-350.1515976464834,-0.03734118616404136,2020-12-01,2020-12-04,3 days,3,29,-4815.565969282217,543.4455245556655,5359.011493837883,Time Exit,480.096005859375,545.2693001883371,2.0,-2.1795628401228586,15.056431361607142,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0046036962890625005,16.526350749980605
29,-17,253,256,548.5107653808594,547.780029296875,12.422513427735225,0.001332218308380928,2021-01-04,2021-01-07,3 days,3,30,-4803.143455854482,543.4455245556655,5346.588980410148,Time Exit,505.40162109375,571.9571533203125,2.0,-2.6459735011948844,15.16571044921875,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0013446954345703124,-4.636748877008606
30,-16,257,260,560.8816040039062,551.260009765625,153.94550781249927,0.017154412213908454,2021-01-08,2021-01-13,5 days,3,31,-4649.197948041983,543.4455245556655,5192.643472597649,Time Exit,547.708828125,619.7171412876673,2.0,3.093618829461879,16.395703996930802,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.002306005859375,-12.132403713405754
31,-18,271,274,528.9655640039063,557.489990234375,-513.4396721484375,-0.053924920961883505,2021-01-29,2021-02-03,5 days,3,32,-5162.63762019042,543.4455245556655,5706.083144746086,Time Exit,504.3648046875,589.2971605573382,2.0,-6.1650642101733935,21.305718558175222,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0009863964843749998,2.0432014188224144
32,-15,275,278,606.285,601.3900146484375,73.42478027343702,0.008073736529128128,2021-02-04,2021-02-09,5 days,3,33,-5089.212839916983,543.4455245556655,5632.658364472649,Time Exit,590.55357421875,698.017846243722,2.0,2.067750058265975,27.619291033063615,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0006272955322265625,-1.7586608520983968
33,-18,298,301,526.3851224365235,551.0900268554688,-444.6882795410147,-0.04693313577061531,2021-03-10,2021-03-15,5 days,3,34,-5533.901119457998,543.4455245556655,6077.3466440136635,Time Exit,491.318408203125,591.5214407784598,2.0,-4.816427340300597,26.577144077845983,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.003598209228515625,7.594734176479473
34,-16,302,305,565.2771531982422,520.969970703125,708.9149199218755,0.07838134310653577,2021-03-16,2021-03-19,3 days,3,35,-4824.9861995361225,543.4455245556655,5368.431724091788,Profit Target,520.83837890625,626.3535570417132,2.0,5.1940859322925315,27.937859671456472,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0022233984374999995,3.9985089883085325
35,-17,306,309,533.8645159960938,502.05999755859375,540.6768134375011,0.059574138165295776,2021-03-22,2021-03-25,3 days,3,36,-4284.309386098621,543.4455245556655,4827.7549106542865,Profit Target,509.3759765625,611.2892652239118,2.0,4.6042147158460205,26.896429879324778,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.007912195434570312,11.349899284063273
36,-18,310,313,525.3639803369141,532.0,-119.44835393554627,-0.012631280238950326,2021-03-26,2021-03-31,5 days,3,37,-4403.757740034167,543.4455245556655,4947.2032645898325,Time Exit,507.20642578125,593.9007437569754,2.0,0.7589827690117386,21.853572300502233,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0017189007568359374,1.3851176009708517
37,-17,314,317,545.1475102539063,556.010009765625,-184.66249169921855,-0.019925798627713487,2021-04-01,2021-04-07,6 days,3,38,-4588.420231733386,543.4455245556655,5131.865756289051,Time Exit,523.24798828125,604.8528420584543,2.0,-1.6127032858202357,19.93428475516183,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.005549594726562501,-5.40736353035754
38,-16,318,321,574.8416406738281,602.489990234375,-442.37359296875,-0.04809733255951598,2021-04-08,2021-04-13,5 days,3,39,-5030.793824702136,543.4455245556655,5574.239349257801,Time Exit,552.72,628.4599892752511,2.0,-4.404686991152844,17.569996425083705,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0019357000732421873,2.8392817837085484
39,-15,328,331,620.2769794921875,620.4099731445312,-1.9949047851565638,-0.00021441010506739744,2021-04-22,2021-04-27,5 days,3,40,-5032.788729487293,543.4455245556655,5576.234254042958,Time Exit,590.69759765625,664.2228698730469,2.0,-0.31366184255724916,16.304290771484375,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0018464996337890626,-20.13066701582668
40,-14,333,336,645.3371493359375,594.1799926757812,716.2001932421877,0.07927198474905373,2021-04-29,2021-05-04,5 days,3,41,-4316.5885362451045,543.4455245556655,4860.03406080077,Time Exit,580.1664257812499,657.25146484375,2.0,0.7561980211699089,17.63714599609375,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0027832006835937497,-8.067676042673954
41,-16,339,341,590.83596,539.9099731445312,814.8157896875,0.08619310655273715,2021-05-07,2021-05-11,4 days,2,42,-3501.7727465576045,543.4455245556655,4045.21827111327,Profit Target,574.4064257812499,662.3364606584821,1.0,7.326942020888478,21.332144601004465,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.00162080078125,14.039005168404607
42,-16,344,347,569.4444440039063,557.4199829101562,192.3913775000001,0.021116126815116543,2021-05-14,2021-05-19,5 days,3,43,-3309.3813690576044,543.4455245556655,3852.82689361327,Time Exit,546.2783789062499,644.2135489327567,2.0,-0.08084176690906326,25.057856968470983,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0010816015625,4.957357094588452
43,-16,349,352,593.1608906640624,593.0,2.5742506249989674,0.0002712428728777194,2021-05-21,2021-05-26,5 days,3,44,-3306.8071184326054,543.4455245556655,3850.252642988271,Time Exit,568.0799999999999,661.519304547991,2.0,-0.5407709686575835,23.256434849330358,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0042048046875,10.06396487234076
44,-15,363,366,610.7660102539063,599.2000122070312,173.48997070312578,0.018936872472760657,2021-06-11,2021-06-16,5 days,3,45,-3133.3171477294795,543.4455245556655,3676.762672285145,Time Exit,587.07837890625,658.6185520717075,2.0,1.87886166844537,15.692858014787946,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0010574981689453122,-3.041068795090797
45,-15,382,385,635.4353519921875,647.5,-180.9697201171872,-0.01898642870590672,2021-07-09,2021-07-14,5 days,3,46,-3314.2868678466666,543.4455245556655,3857.732392402332,Time Exit,602.10240234375,678.8028433663504,2.0,-2.4251059349558446,17.204280308314733,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.001292999267578125,3.655499833066786
46,-15,390,393,618.1436326660157,636.010009765625,-267.9956564941392,-0.028903277742347244,2021-07-21,2021-07-26,5 days,3,47,-3582.282524340806,543.4455245556655,4125.728048896472,Time Exit,594.8640234375,681.5507245744977,2.0,-3.0065366172508305,20.63356672014509,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.001705499267578125,-9.972031627285675
47,-14,396,399,649.2293493359375,700.4199829101562,-716.6688700390623,-0.07884830472710291,2021-07-29,2021-08-03,5 days,3,48,-4298.951394379868,543.4455245556655,4842.396918935534,Time Exit,649.90078125,743.412841796875,2.0,-3.400398858960442,22.144287109375,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.003585406494140625,-12.772900970976398
