,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration,TradingDays,TradeNumber,CumulativePnL,PeakPnL,Drawdown,ExitReason,ProfitTargetPrice,StopLossPrice,DaysHeld,CurrentProfitPct,ATRValue,ExitType,StrategyAnnualReturn,StrategyAnnualVol,StrategySharpe,TradeReturn,TradeSharpe
48,-13,414,417,707.4151420019532,699.3200073242188,105.23675081054785,0.01144325898202514,2021-08-24,2021-08-27,3 days,3,49,-4193.71464356932,543.4455245556655,4737.160168124986,Time Exit,684.32642578125,763.4607500348773,2.0,2.283826480492494,16.87357439313616,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0009971057128906249,4.49053253218547
49,-15,459,462,612.1755926660156,631.5,-289.8661100097655,-0.03156677196133684,2021-10-27,2021-11-01,5 days,3,50,-4483.5807535790855,543.4455245556655,5027.026278134751,Time Exit,580.2144140624999,664.0535975864955,2.0,-3.305809160393225,19.887860979352677,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0028200073242187497,5.879134181194689
50,-14,463,466,661.674,680.4000244140625,-262.1643417968753,-0.028300982680387277,2021-11-02,2021-11-05,3 days,3,51,-4745.745095375961,543.4455245556655,5289.190619931626,Time Exit,640.37759765625,735.4599870954241,2.0,-1.8289227733161464,22.799996512276785,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.005957798461914063,11.82675477093026
51,-13,467,470,705.0175493359375,696.989990234375,104.35826832031216,0.011386325218604387,2021-11-08,2021-11-11,3 days,3,52,-4641.386827055649,543.4455245556655,5184.832351611314,Time Exit,682.4351953125,779.8635471888952,2.0,2.99070292903842,22.997850690569198,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0013396008300781252,-4.237286052544042
52,-15,485,488,628.1012653808593,670.27001953125,-632.53131225586,-0.06713687183040618,2021-12-03,2021-12-08,5 days,3,53,-5273.918139311509,543.4455245556655,5817.363663867174,Time Exit,594.9599999999999,681.1128670828683,2.0,-7.578857717325535,20.454289027622767,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0004725036621093749,-1.8453515329396986
53,-15,498,501,621.9536121826172,667.469970703125,-682.7453778076165,-0.07318288314264709,2021-12-22,2021-12-28,6 days,3,54,-5956.663517119125,543.4455245556655,6500.10904167479,Time Exit,620.0544140625,727.6507655552455,2.0,-2.350244210547802,27.253583635602677,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.005494500732421874,-10.53290549893755
54,-18,517,519,508.1241126660156,453.739990234375,978.9142037695309,0.10702921013982014,2022-01-20,2022-01-24,4 days,2,55,-4977.749313349594,543.4455245556655,5521.194837905259,Profit Target,471.081591796875,570.3664093017578,1.0,5.691751372936553,26.552139282226562,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0006911938476562501,-2.88310207359093
55,-19,524,527,478.2615612182617,480.3599853515625,-39.87005853271512,-0.004387607751615175,2022-01-31,2022-02-03,3 days,3,56,-5017.619371882309,543.4455245556655,5561.064896437974,Time Exit,475.161591796875,580.7471269880023,2.0,-2.153710167719053,28.595711844308035,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0014288037109375,2.285553987696411
56,-18,530,533,508.43547599609377,528.3800048828125,-359.0015199609371,-0.039227256610378625,2022-02-08,2022-02-11,3 days,3,57,-5376.620891843246,543.4455245556655,5920.066416398911,Time Exit,494.87039062499997,600.8914337158203,2.0,-3.272613520490924,28.467147827148438,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.004820399780273437,6.895824295835153
57,-18,536,538,525.1176429443359,504.0299987792969,379.5775949707024,0.04015794260272909,2022-02-16,2022-02-18,2 days,2,58,-4997.043296872544,543.4455245556655,5540.488821428209,Profit Target,505.3248046875,602.8328683035714,1.0,4.677228407007714,25.484287806919642,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0011880010986328126,-6.481690998376611
58,-18,542,545,505.19757147216797,505.1700134277344,0.496044799804622,5.454904375978842e-05,2022-02-25,2022-03-02,5 days,3,59,-4996.547252072739,543.4455245556655,5539.9927766284045,Time Exit,492.05759765625,584.2857055664062,2.0,2.2611979852301496,23.9085693359375,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.002192398681640625,-3.8043718319856716
59,-22,551,553,430.7471893359375,403.2099914550781,605.8183533789061,0.06392890902738602,2022-03-10,2022-03-14,4 days,2,60,-4390.728898693833,543.4455245556655,4934.174423249498,Profit Target,412.886396484375,503.3821323939732,1.0,6.8404248321653816,24.430712018694198,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.006100602416992187,10.944489290687953
60,-23,555,558,401.5353163452148,436.42999267578125,-802.5775556030278,-0.08690313133145722,2022-03-16,2022-03-21,5 days,3,61,-5193.3064542968605,543.4455245556655,5736.751978852526,Time Exit,403.82399414062496,496.54784502301897,2.0,-5.282301567362231,25.299283708844865,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.006623997192382813,-8.790316009205348
61,-20,559,561,459.66362533203124,438.8500061035156,416.2723845703124,0.045280109370153476,2022-03-22,2022-03-24,2 days,2,62,-4777.034069726548,543.4455245556655,5320.479594282214,Profit Target,438.74879882812496,536.2085636683873,1.0,4.369516503083375,26.392854963030135,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.007116695556640625,27.161571624384685
62,-21,564,567,446.7622873339844,439.4200134277344,154.18775203125,0.01643440844137578,2022-03-29,2022-04-01,3 days,3,63,-4622.846317695298,543.4455245556655,5166.291842250964,Time Exit,434.82240234374996,522.71142578125,2.0,3.7400102331649676,23.25714111328125,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.003011399230957031,2.3989516395895265
63,-22,578,581,425.36038200195316,380.57000732421875,985.3882429101569,0.105299827094684,2022-04-19,2022-04-22,3 days,3,64,-3637.4580747851414,543.4455245556655,4180.903599340807,Profit Target,407.558408203125,471.84786333356584,2.0,9.636312912492102,15.769284929547991,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.00044000000000000007,-0.6076967962491405
64,-31,588,591,303.4119490356445,285.8500061035156,544.4202308959955,0.05788151385582285,2022-05-03,2022-05-06,3 days,3,65,-3093.0378438891457,543.4455245556655,3636.4833684448113,Profit Target,288.979189453125,375.3964168003627,2.0,5.747122591311705,24.792142595563615,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-4.0301513671874966e-05,-0.06730345538729447
65,-36,596,599,265.82167599609375,276.5,-384.4196641406252,-0.040171005482875666,2022-05-13,2022-05-18,5 days,3,66,-3477.457508029771,543.4455245556655,4020.9030325854364,Time Exit,264.499189453125,351.0,2.0,-1.840159526126856,25.160003662109375,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,5.0405273437500076e-05,0.0855277990299064
66,-34,601,604,279.44,267.1499938964844,417.8602075195312,0.04398084062237195,2022-05-20,2022-05-25,5 days,3,67,-3059.5973005102396,543.4455245556655,3603.042825065905,Time Exit,264.038408203125,325.88358415876115,2.0,1.7670214216659486,16.947858537946427,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.007133203735351562,-7.130753346899288
67,-33,607,609,285.25153966308596,266.760009765625,610.2204866162118,0.06482534649699534,2022-05-31,2022-06-02,2 days,2,68,-2449.3768138940277,543.4455245556655,2992.8223384496932,Profit Target,266.5344140625,318.0457186017718,1.0,4.491427950864107,13.468567984444755,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.004240502014160156,11.807235720769425
68,-35,610,613,278.10268365478515,275.4200134277344,93.89345794677723,0.00964632988001235,2022-06-03,2022-06-08,5 days,3,69,-2355.4833559472504,543.4455245556655,2898.928880502916,Time Exit,262.656005859375,315.6471296037946,2.0,0.03289339761804508,14.015707833426339,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.008499603576660155,-13.14699402421513
69,-40,621,624,240.65771939086915,253.0800018310547,-496.8912976074216,-0.05161805102960204,2022-06-21,2022-06-24,3 days,3,70,-2852.374653554672,543.4455245556655,3395.8201781103376,Time Exit,221.09759765625,269.3335494995117,2.0,-9.035646641131775,13.007850646972656,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.00011999511718749876,-0.0847799500011146
70,-39,630,633,245.64452449951173,254.27000427246094,-336.393711145019,-0.03511366593871035,2022-07-05,2022-07-08,3 days,3,71,-3188.768364699691,543.4455245556655,3732.2138892553567,Time Exit,243.94560058593748,290.8771503993443,2.0,-2.1762284147822966,12.255716596330915,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.00517919952392578,6.556108593865492
71,-37,639,642,257.2644387817383,275.4700012207031,-673.6058102416982,-0.0707659501063429,2022-07-18,2022-07-21,3 days,3,72,-3862.3741749413894,543.4455245556655,4405.819699497055,Time Exit,243.9168017578125,288.8478687831334,2.0,-8.032898400595698,11.589288984026227,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.006142002258300782,13.369614432411055
72,-36,646,649,261.62850200195317,278.3299865722656,-601.2534445312485,-0.06383664028389302,2022-07-27,2022-08-01,5 days,3,73,-4463.627619472638,543.4455245556655,5007.073144028303,Time Exit,252.1055859375,302.9042761666434,2.0,-6.991362436032894,13.431430271693639,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,2.159912109375023e-05,0.026057098130168183
73,-32,652,655,291.8942530029297,288.3500061035156,113.41590078125046,0.012142229122196868,2022-08-04,2022-08-09,5 days,3,74,-4350.211718691387,543.4455245556655,4893.657243247053,Time Exit,281.980810546875,335.4985852922712,2.0,0.2281051995621793,13.922858101981026,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0064416015625000005,-11.968677393442658
74,-32,657,660,291.3161939086914,283.3500061035156,254.91800976562445,0.027345502830757984,2022-08-11,2022-08-16,5 days,3,75,-4095.293708925763,543.4455245556655,4638.7392334814285,Time Exit,275.8848046875,327.3357173374721,2.0,0.4140867218272572,13.318570818219866,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.010361596679687501,13.653834973383065
75,-36,667,669,265.10873461914065,250.0,543.9144462890633,0.05699070851379562,2022-08-25,2022-08-29,4 days,2,76,-3551.3792626366994,543.4455245556655,4094.824787192365,Profit Target,262.070390625,310.44712720598494,1.0,7.524082941099137,12.485712323869977,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.000241204833984375,6.671069970519727
76,-38,676,679,248.05250650146485,255.0,-264.0047529443358,-0.028008156807293183,2022-09-08,2022-09-13,5 days,3,77,-3815.3840155810353,543.4455245556655,4358.829540136701,Time Exit,247.00798828125,292.8714130946568,2.0,-4.0769612318807065,11.857141767229352,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.008211806030273437,9.814996039338952
77,-37,681,684,256.42851266601565,239.55999755859375,624.1350589746103,0.0657825252427846,2022-09-15,2022-09-20,5 days,3,78,-3191.248956606425,543.4455245556655,3734.6944811620906,Time Exit,241.92,288.7157167707171,2.0,3.0992053803943453,12.238572256905693,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0050727024841308605,4.1237954230836955
78,-42,688,691,226.21466083251954,208.57000732421875,741.0754473486332,0.07799960198585099,2022-09-26,2022-09-29,3 days,3,79,-2450.173509257792,543.4455245556655,2993.6190338134575,Time Exit,210.8543994140625,256.77357264927457,2.0,3.4328871367171248,12.377857753208705,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.005371797180175782,-6.872557375751292
79,-44,694,697,221.22665817260742,217.4600067138672,165.73266418457,0.017026209634290024,2022-10-04,2022-10-07,3 days,3,80,-2284.4408450732217,543.4455245556655,2827.886369628887,Time Exit,220.71360351562498,266.00214821951727,2.0,3.2838949725970976,12.030714852469307,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0008624029541015625,-2.2552036663266097
80,-45,702,705,216.35641329956056,207.1699981689453,413.38868087768606,0.042459638660657606,2022-10-14,2022-10-19,5 days,3,81,-1871.0521641955356,543.4455245556655,2414.497688751201,Time Exit,193.5648046875,236.05500684465682,2.0,-4.151165458758059,11.475000653948102,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.004648493957519532,18.34757145193636
81,-47,708,711,207.55406121826172,188.88999938964844,877.2109059448244,0.0899238575196385,2022-10-24,2022-10-27,3 days,3,82,-993.8412582507112,543.4455245556655,1537.2867828063768,Time Exit,202.93439941406248,245.12499455043246,2.0,-4.848857575852726,11.244998386928014,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0031584005737304685,-3.0122591070936386
82,-52,713,716,189.62,176.38999938964844,687.9600317382815,0.06977112440856226,2022-10-31,2022-11-03,3 days,3,83,-305.88122651242975,543.4455245556655,849.3267510680953,Profit Target,186.5280029296875,236.44571249825614,2.0,7.833248060551397,14.048569815499443,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0025635961914062502,-9.265746360713406
83,-54,718,721,182.4974755004883,186.9600067138672,-240.97668552246034,-0.024452564075972516,2022-11-07,2022-11-10,3 days,3,84,-546.8579120348901,543.4455245556655,1090.3034365905555,Time Exit,174.1151953125,218.74356733049666,2.0,3.7437246892715823,12.457857404436384,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.007106401977539062,16.836495182153957
84,-50,722,725,197.4044030456543,212.83999633789062,-771.779664611816,-0.07819275079019627,2022-11-11,2022-11-16,5 days,3,85,-1318.637576646706,543.4455245556655,1862.0831012023716,Time Exit,210.2207958984375,261.70428248814176,2.0,2.7673749551688576,14.241428920200892,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.012055600280761719,-31.227540262334507
85,-49,735,738,199.1041955004883,186.75999450683594,604.8658486889651,0.06199869853381401,2022-12-01,2022-12-06,5 days,3,86,-713.771727957741,543.4455245556655,1257.2172525134065,Profit Target,193.6992041015625,230.4885733468192,2.0,6.869207670549312,9.57285635811942,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0175175,-9.02649324014113
86,-48,743,746,205.39837756347657,198.25,343.12212304687546,0.034802502572190086,2022-12-13,2022-12-16,3 days,3,87,-370.6496049108655,543.4455245556655,914.095129466531,Time Exit,190.6368017578125,221.0435834612165,2.0,-1.707120232848289,7.487860543387277,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.00145919677734375,-4.243312769863524
87,-46,754,757,212.34804899902343,217.25999450683594,-225.9494933593752,-0.023131578231901262,2022-12-29,2023-01-04,6 days,3,88,-596.5990982702407,543.4455245556655,1140.0446228259061,Time Exit,203.65439941406248,239.58785247802734,2.0,-0.06599386728162161,9.149284362792969,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.003532796630859375,-8.772519792030504
88,-44,758,761,221.44621939086915,227.1699981689453,-251.84626623535132,-0.025847263474718662,2023-01-05,2023-01-10,5 days,3,89,-848.445364505592,543.4455245556655,1391.8908890612574,Time Exit,211.02720703125,247.97285897391183,2.0,-3.5710993463613114,9.384283883231026,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0014794055175781251,-2.7455887794754488
89,-41,762,765,236.30324449951172,238.77999877929688,-101.54692547119134,-0.010481253801787105,2023-01-11,2023-01-17,6 days,3,90,-949.9922899767834,543.4455245556655,1493.437814532449,Time Exit,224.793603515625,258.427857535226,2.0,-2.3915232136771296,8.08928462437221,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.002181299133300781,-11.385462602458942
90,-39,766,768,248.85169349853518,237.77999877929688,431.7960940502941,0.04449113672318039,2023-01-18,2023-01-20,2 days,2,91,-518.1961959264893,543.4455245556655,1061.6417204821548,Profit Target,236.9280029296875,273.16357748849055,1.0,4.254456997635444,8.787858145577568,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0007413015747070313,4.811931144420226
91,-40,769,772,245.62775512695313,255.86000061035156,-409.2898193359372,-0.0416575296147208,2023-01-23,2023-01-26,3 days,3,92,-927.4860152624265,543.4455245556655,1470.931539818092,Time Exit,241.32480468749998,280.0428739275251,2.0,-0.2784616654648049,9.55428968157087,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.009114401245117188,-13.623845867668143
92,-37,773,776,261.6388755004883,270.2900085449219,-320.09192264404135,-0.03306516674131399,2023-01-27,2023-02-01,5 days,3,93,-1247.577937906468,543.4455245556655,1791.0234624621335,Time Exit,258.43201171875,296.8300225394113,2.0,-0.19687918100437288,9.210003444126674,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0026750982666015628,-5.439991158480551
93,-29,777,779,335.827,348.0,-353.01700000000005,-0.03624782998389042,2023-02-02,2023-02-06,4 days,2,94,-1600.594937906468,543.4455245556655,2144.0404624621333,Profit Target,345.4848046875,405.1500200544085,1.0,4.662664930428946,15.090005057198661,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0023306986999511716,-30.467370709828554
94,-30,785,788,327.7855126660156,322.1600036621094,168.76527011718736,0.017162164850275552,2023-02-14,2023-02-17,3 days,3,95,-1431.8296677892806,543.4455245556655,1975.2751923449462,Time Exit,318.259189453125,386.7049985613142,2.0,1.6137716467277234,18.395003182547434,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.004971002197265624,-12.081462874151875
95,-30,797,800,320.2294563330078,333.5899963378906,-400.8162001464842,-0.04172177087603446,2023-03-03,2023-03-08,5 days,3,96,-1832.6458679357647,543.4455245556655,2376.0913924914303,Time Exit,321.17759765625,369.32785470145086,2.0,-0.06575837586936696,11.589285714285714,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.003041995239257813,-6.025505932372512
