,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration,TradingDays,TradeNumber,CumulativePnL,PeakPnL,Drawdown,ExitReason,ProfitTargetPrice,StopLossPrice,DaysHeld,CurrentProfitPct,ATRValue,ExitType,StrategyAnnualReturn,StrategyAnnualVol,StrategySharpe,TradeReturn,TradeSharpe
96,-30,804,807,324.65100566894534,325.0899963378906,-13.169720068358401,-0.0013521925430071136,2023-03-14,2023-03-17,3 days,3,97,-1845.8155880041231,543.4455245556655,2389.2611125597887,Time Exit,307.929609375,357.981440952846,2.0,-1.7583189796572318,12.407143729073661,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0006839996337890625,-5.369667719240766
97,-30,817,820,317.82147433105473,324.44000244140625,-198.55584331054558,-0.020824672480933115,2023-03-31,2023-04-05,5 days,3,98,-2044.3714313146688,543.4455245556655,2587.8169558703344,Time Exit,320.7744140625,368.4750300816127,2.0,2.181722698669297,11.445005144391741,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0016140014648437498,-6.254673578730419
98,-29,822,825,329.0413869970703,336.67999267578125,-221.51956468261824,-0.023214726112186668,2023-04-10,2023-04-13,3 days,3,99,-2265.890995997287,543.4455245556655,2809.3365205529526,Time Exit,317.433603515625,365.81573704310824,2.0,-0.4808553560397919,11.718577793666295,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0024823992919921875,3.082922982963428
99,-28,826,829,344.84892,345.0899963378906,-6.750137460936912,-0.0006990781293170212,2023-04-14,2023-04-19,5 days,3,100,-2272.641133458224,543.4455245556655,2816.0866580138895,Time Exit,328.57918945312497,374.9357103620257,2.0,-1.6887249729236398,10.888573782784599,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0019738967895507812,13.895697806972185
100,-32,853,856,302.0243306640625,280.82000732421875,678.5383468750006,0.07020733492967834,2023-05-23,2023-05-26,3 days,3,101,-1594.1027865832234,543.4455245556655,2137.548311138889,Time Exit,271.24798828125,311.9242706298828,2.0,0.8741820305838963,9.791427612304688,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.002176005859375,-4.816644659516952
101,-33,859,862,295.75531666992185,303.7200012207031,-262.83459017578195,-0.026929979283078387,2023-06-01,2023-06-06,5 days,3,102,-1856.9373767590055,543.4455245556655,2400.382901314671,Time Exit,285.31201171875,326.3235844203404,2.0,-2.674960081736175,9.707857404436384,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0026334036254882813,5.890586064414885
102,-31,867,870,315.9843673339844,334.95001220703125,-587.934991064453,-0.06002083278063197,2023-06-13,2023-06-16,3 days,3,103,-2444.8723678234583,543.4455245556655,2988.317892379124,Time Exit,309.13918945312497,349.06712559291293,2.0,-3.4687329385816894,9.015712193080358,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.006432500000000001,9.413464704863669
103,-28,877,880,344.0289543310547,350.70001220703125,-186.78962052734323,-0.019390977974362844,2023-06-28,2023-07-03,5 days,3,104,-2631.6619883508015,543.4455245556655,3175.107512906467,Time Exit,331.26720703125,375.7192796979632,2.0,-2.483556131311811,10.216424124581474,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,6.719726562499982e-05,0.26290843314998513
104,-28,885,888,343.2121939086914,367.510009765625,-680.3388439941407,-0.07079531639076264,2023-07-11,2023-07-14,3 days,3,105,-3312.000832344942,543.4455245556655,3855.4463569006075,Time Exit,336.096005859375,382.913565499442,2.0,-4.987144001910028,10.937853131975446,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0011507958984375,-8.437568005059498
105,-23,897,900,403.0223265991211,374.67999267578125,651.873680236816,0.0703244759725965,2023-07-27,2023-08-01,5 days,3,106,-2660.127152108126,543.4455245556655,3203.5726766637918,Time Exit,369.89759765625,432.49356951032365,2.0,1.9257177226573001,15.727857317243304,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.004411398315429688,-10.714786553274635
106,-27,916,919,355.5810089990234,360.489990234375,-132.54249335449254,-0.013805521417385558,2023-08-23,2023-08-28,5 days,3,107,-2792.669645462619,543.4455245556655,3336.1151700182845,Time Exit,345.100810546875,387.63072422572543,2.0,0.8707034569806836,9.383571079799108,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.001660498352050781,10.927553056732155
107,-26,921,924,372.26039100097654,374.8999938964844,-68.62967528320371,-0.007090743359534413,2023-08-30,2023-09-05,6 days,3,108,-2861.2993207458226,543.4455245556655,3404.744845301488,Time Exit,356.0255859375,400.67784118652344,2.0,-1.0893622133679604,9.939285278320312,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0019994006347656247,-5.132406392568976
108,-29,932,935,334.63579100097655,318.2099914550781,476.3481868310544,0.04908560287817654,2023-09-15,2023-09-20,5 days,3,109,-2384.951133914768,543.4455245556655,2928.3966584704335,Profit Target,318.806396484375,361.42142595563615,2.0,4.242824684051764,9.777143205915179,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.004903901062011719,-17.149361502520104
109,-35,954,957,276.07633066406254,271.2699890136719,168.22195776367323,0.017409466573355625,2023-10-17,2023-10-20,3 days,3,110,-2216.7291761510946,543.4455245556655,2760.17470070676,Time Exit,265.689609375,306.8285827636719,2.0,2.337765931639569,10.022857666015625,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0022084991455078124,-7.233029687303288
110,-51,966,969,191.58964899902344,198.07000732421875,-330.4982745849609,-0.033824156780141834,2023-11-02,2023-11-07,5 days,3,111,-2547.2274507360553,543.4455245556655,3090.672975291721,Time Exit,184.62720703124998,230.88285936628068,2.0,-2.833816940873147,12.854284014020648,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0044676049804687505,-8.997081154197726
111,-48,974,977,199.41557466796877,204.50999450683594,-244.53215226562406,-0.02554675003368967,2023-11-14,2023-11-17,3 days,3,112,-2791.7596030016794,543.4455245556655,3335.205127557345,Time Exit,194.611201171875,240.59713636125838,2.0,-0.19731348366010415,12.625711713518415,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0357695947265625,9.793413817756893
112,-46,978,981,210.82230533203125,218.11000061035156,-335.23398280273443,-0.03456795174895122,2023-11-20,2023-11-24,4 days,3,113,-3126.9935858044137,543.4455245556655,3670.439110360079,Time Exit,206.6304052734375,238.8585706438337,2.0,-0.9524195041120534,7.872855050223214,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.000550802307128906,-0.790658001109601
113,-43,986,989,224.68891716552736,218.25,276.87343811767636,0.028657030559205654,2023-12-01,2023-12-06,5 days,3,114,-2850.1201476867373,543.4455245556655,3393.565672242403,Time Exit,211.63199707031248,241.84427860804965,2.0,2.313445640883339,7.1314272199358255,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0066134020996093746,-10.740550175877766
114,-42,994,995,226.97233799804687,251.65071541922433,-1036.4918516894531,-0.10872856859495283,2023-12-13,2023-12-14,1 days,1,115,-3886.6119993761904,543.4455245556655,4430.057523931856,,,,,,,,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0008357958984375,-11.224972160321824
115,-37,996,999,256.7654387817383,266.17999267578125,-348.3384940795898,-0.03666597007257555,2023-12-15,2023-12-20,5 days,3,116,-4234.95049345578,543.4455245556655,4778.396018011445,Time Exit,244.8095947265625,283.20141928536555,2.0,-5.21548305488132,9.397141592843193,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.000190198974609375,0.694927939390931
116,-34,1001,1004,274.8491939086914,274.6300048828125,7.452426879882751,0.0007974883344635808,2023-12-22,2023-12-28,6 days,3,117,-4227.498066575898,543.4455245556655,4770.943591131563,Time Exit,260.9951953125,303.2049876621791,2.0,-1.254277310241433,10.44499751499721,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.001217200622558594,5.817867689208622
117,-36,1009,1012,265.9358636669922,277.0,-398.30890798828113,-0.04160452892830757,2024-01-05,2024-01-10,5 days,3,118,-4625.806974564179,543.4455245556655,5169.252499119844,Time Exit,254.09279296875,292.56713540213445,2.0,-4.851139751095176,9.295714242117745,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.010918800659179686,-9.544636189220036
118,-35,1023,1026,266.81810200195315,264.54998779296875,79.383997314454,0.008500600941115266,2024-01-26,2024-01-31,5 days,3,119,-4546.422977249725,543.4455245556655,5089.86850180539,Time Exit,253.708798828125,290.78072248186385,2.0,-0.17405458498668638,8.833574567522321,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.005656001281738281,-16.689371789765783
119,-31,1027,1030,302.394,276.5,802.7140000000002,0.08563000588636016,2024-02-01,2024-02-06,5 days,3,120,-3743.7089772497247,543.4455245556655,4287.15450180539,Time Exit,262.4448046875,306.8964407784598,2.0,-0.8047339418243747,11.172145298549108,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0031477984619140624,18.12000484209502
120,-33,1031,1034,287.60363269042966,294.7099914550781,-234.50983923339925,-0.024708863021551508,2024-02-07,2024-02-12,5 days,3,121,-3978.218816483124,543.4455245556655,4521.66434103879,Time Exit,273.340810546875,321.78860255650113,2.0,-4.088077716338195,12.35286385672433,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0015274978637695317,-3.1000341432668703
121,-31,1037,1040,306.7452653808594,307.80999755859375,-33.00669750976505,-0.0034710631194661,2024-02-15,2024-02-21,6 days,3,122,-4011.2255139928893,543.4455245556655,4554.671038548555,Time Exit,297.379189453125,349.4685821533203,2.0,-1.213806985498214,13.232864379882812,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.000815301513671875,-2.127082007106201
122,-30,1042,1045,316.20232166503905,308.8699951171875,219.96979643554653,0.023188718252419638,2024-02-23,2024-02-28,5 days,3,123,-3791.255717557343,543.4455245556655,4334.701242113008,Time Exit,304.2048046875,350.165034702846,2.0,1.2055059534701322,11.095009940011161,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0045179992675781246,-9.791731802927863
123,-30,1051,1054,310.8466506640625,309.6199951171875,36.79966640625025,0.003946175853124068,2024-03-07,2024-03-12,5 days,3,124,-3754.4560511510927,543.4455245556655,4297.901575706758,Time Exit,298.36798828125,338.64427403041293,2.0,0.8719406568584921,9.281428745814733,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0032339996337890625,-11.185551047994473
124,-30,1055,1058,319.77276899902347,318.55999755859375,36.38314321289158,0.0037926038675089035,2024-03-13,2024-03-18,5 days,3,125,-3718.072907938201,543.4455245556655,4261.518432493866,Time Exit,307.86240234375,346.5757141113281,2.0,1.9769859645216146,8.628570556640625,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0008070007324218749,1.1568499608358487
125,-29,1060,1063,328.12804400390627,318.1700134277344,288.7828867089849,0.03034800212338251,2024-03-20,2024-03-25,5 days,3,126,-3429.290021229216,543.4455245556655,3972.7355457848817,Time Exit,315.9744140625,356.4507315499442,2.0,2.9531508744341814,9.103572300502233,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.001638498229980469,-4.920083609692558
126,-29,1073,1076,329.6226196630859,319.8900146484375,282.245545424804,0.029526508297871956,2024-04-09,2024-04-12,3 days,3,127,-3147.0444758044123,543.4455245556655,3690.490000360078,Time Exit,317.03999999999996,359.913569859096,2.0,1.6199867081046555,9.887856619698661,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0014876925659179693,-2.499424551584465
127,-31,1083,1086,310.3173330029297,311.20001220703125,-27.363055327148913,-0.002844440545940241,2024-04-23,2024-04-26,3 days,3,128,-3174.407531131561,543.4455245556655,3717.8530556872265,Time Exit,299.40480468749996,343.84713963099887,2.0,0.44247943478487206,10.655711582728795,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0017080935668945313,-7.344398500100823
128,-37,1114,1117,258.3486710009766,254.3000030517578,149.80071412109493,0.015671332596882137,2024-06-06,2024-06-11,5 days,3,129,-3024.606817010466,543.4455245556655,3568.0523415661314,Time Exit,247.161591796875,277.2128601074219,2.0,0.6835992252190466,6.58428955078125,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.004765601806640625,17.724361537206242
129,-36,1118,1121,265.3961408325195,251.4199981689453,503.141135888671,0.052661438933258475,2024-06-12,2024-06-17,5 days,3,130,-2521.4656811217947,543.4455245556655,3064.91120567746,Time Exit,255.4848046875,287.5842993600028,2.0,3.8026509343220174,7.151431492396763,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0042894027709960945,9.657684510384605
130,-39,1128,1131,244.14991716552734,238.57000732421875,217.61648381103507,0.022854440853754432,2024-06-27,2024-07-02,5 days,3,131,-2303.84919731076,543.4455245556655,2847.2947218664253,Time Exit,233.28,267.76285661969865,2.0,1.7942389343010547,8.254285539899554,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0001209049987792969,0.8855758129587972
131,-38,1137,1139,256.86443716552736,243.0,526.8486122900398,0.05397569752558973,2024-07-11,2024-07-15,4 days,2,132,-1777.0005850207199,543.4455245556655,2320.4461095763854,Profit Target,246.04798828124999,275.4014129638672,1.0,5.325787961999601,6.3671417236328125,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,3.797912597656262e-06,0.12743268539765468
132,-39,1141,1144,249.38104283447265,252.0,-102.13932945556658,-0.01050182939232358,2024-07-17,2024-07-22,5 days,3,133,-1879.1399144762865,543.4455245556655,2422.585439031952,Time Exit,240.55680175781248,271.4535642351423,2.0,-0.4070573329904602,6.957854134695871,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.002417998809814453,-5.350216840501606
133,-42,1150,1153,228.80946083251956,224.02000427246094,201.15717552246224,0.020932073973830678,2024-07-30,2024-08-02,3 days,3,134,-1677.9827389538243,543.4455245556655,2221.4282635094896,Time Exit,221.913603515625,260.6328560965402,2.0,1.2242610253594521,9.824284144810267,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.002028600769042969,2.1675268876359692
134,-46,1158,1161,213.24265817260743,221.44000244140625,-377.0778363647455,-0.03844139038148531,2024-08-09,2024-08-14,5 days,3,135,-2055.06057531857,543.4455245556655,2598.5060998742356,Time Exit,206.3231982421875,246.75643811907088,2.0,-2.2845727265685607,10.612146650041852,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.003128001403808594,8.576623577607819
135,-42,1162,1165,228.16595550048828,237.5,-392.0298689794922,-0.04090901501513344,2024-08-15,2024-08-20,5 days,3,136,-2447.0904442980623,543.4455245556655,2990.535968853728,Time Exit,225.9168017578125,267.65286799839566,2.0,-1.988693595957669,10.774288722446986,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.006478799743652345,4.956020994230069
136,-40,1173,1175,239.6868579980469,224.25,617.4743199218756,0.06440427367182844,2024-08-30,2024-09-04,5 days,2,137,-1829.6161243761867,543.4455245556655,2373.0616489318522,Profit Target,227.731201171875,263.56429399762834,1.0,4.519012379031869,8.781430925641741,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0019640014648437502,-6.398678185436304
137,-42,1182,1185,233.68768166503907,253.41000366210938,-828.337523876953,-0.08439607024447149,2024-09-13,2024-09-18,5 days,3,138,-2657.95364825314,543.4455245556655,3201.3991728088054,Time Exit,233.9807958984375,270.1835665021624,2.0,-3.8690387313311785,8.817856924874443,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.003187798461914063,-8.218883471436186
138,-38,1192,1195,251.64370083251956,241.0800018310547,401.420562055665,0.04197879369329216,2024-09-27,2024-10-02,5 days,3,139,-2256.533086197475,543.4455245556655,2799.9786107531404,Time Exit,244.61759765624998,283.6121477399554,2.0,3.7125668324308165,9.600716727120536,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0015199999999999999,-4.761470740590979
139,-44,1211,1214,218.80391266601563,207.05999755859375,516.7322647265629,0.0536732408681736,2024-10-24,2024-10-29,5 days,3,140,-1739.800821470912,543.4455245556655,2283.2463460265776,Time Exit,207.76319824218749,236.72785295758928,2.0,0.28647773885642,6.769284929547991,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0012804016113281253,2.583631343660922
140,-46,1218,1221,212.8047363330078,224.91000366210938,-556.8422971386719,-0.0568843886545769,2024-11-04,2024-11-07,3 days,3,141,-2296.6431186095842,543.4455245556655,2840.08864316525,Time Exit,202.34879882812498,232.9800033569336,2.0,-6.675209889791843,7.400001525878906,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.002415,13.435449789668624
141,-43,1227,1230,223.1839363330078,221.0,93.90926231933571,0.009785365241292254,2024-11-15,2024-11-20,5 days,3,142,-2202.7338562902487,543.4455245556655,2746.1793808459142,Time Exit,214.74240234375,247.37286703927177,2.0,0.49622271815313607,7.894288199288504,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,0.0036292010498046876,21.54875329275859
142,-41,1233,1235,236.86373016845704,230.3300018310547,267.8828618334964,0.02758433438819685,2024-11-25,2024-11-27,2 days,2,143,-1934.8509944567522,543.4455245556655,2478.296519012418,Profit Target,230.8992041015625,266.88358197893416,1.0,5.234496662663339,8.787859235491071,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.005768703002929688,-10.680768658950019
143,-41,1242,1245,236.44855266601562,239.14999389648438,-110.75909044921914,-0.011425069851387804,2024-12-09,2024-12-12,3 days,3,144,-2045.6100849059715,543.4455245556655,2589.055609461637,Time Exit,228.06720703124998,264.1135809762137,2.0,-0.820809398545402,8.847857883998326,Time Exit,0.011237010192871093,0.03555131993660153,0.31607856509716065,-7.37969970703127e-05,-0.1277465223718417
144,-45,1254,1257,215.44106200195313,208.32000732421875,320.447460498047,0.03305337715829593,2024-12-26,2024-12-31,5 days,3,145,-1725.1626244079243,543.4455245556655,2268.60814896359,Profit Target,206.88,238.03428976876395,2.0,4.1392102872136025,7.511429922921317,Profit Target,0.011237010192871093,0.03555131993660153,0.31607856509716065,-0.0010260063171386715,-1.5479381146369873
